date,Open,High,Low,Close,Volume,Price,Returns,anomaly
2024-08-02,219.15,225.6,217.71,219.86,105568560.0,219.86,0.050604482247813776,1
2024-06-21,210.39,211.89,207.11,207.49,246421353.0,207.49,-0.0031228980493896996,1
2024-06-12,207.37,220.2,206.9,213.07,198134293.0,213.07,-0.00546116504854377,1
2024-06-11,193.65,207.16,193.63,207.15,172373296.0,207.15,-0.027784296240672024,1
2024-06-10,196.9,197.3,192.15,193.12,97262077.0,193.12,-0.06772869901037892,1
2024-05-03,186.645,187.0,182.66,183.38,163224109.0,183.38,0.009190468328655443,1
2024-05-02,172.51,173.415,170.89,173.03,94214915.0,173.03,-0.05644017886356201,1
2023-02-03,148.03,157.38,147.83,154.5,154357337.0,154.5,0.018256112832004234,1
2022-12-16,136.685,137.65,133.73,134.51,160156900.0,134.51,0.01616680516733382,1
2022-11-09,138.5,138.55,134.5933,134.87,74917794.0,134.87,-0.08170490910328865,1
2022-10-28,148.2,157.5,147.82,155.74,164762371.0,155.74,0.01565149341332983,1
2022-10-27,148.07,149.046,144.13,144.8,109180150.0,144.8,-0.07024528059586488,1
2022-09-30,141.28,143.1,138.0,138.2,124925274.0,138.2,-0.029835029835029836,1
2022-09-29,146.1,146.72,140.68,142.48,128138237.0,142.48,0.030969609261939146,1
2022-09-28,147.64,150.6414,144.84,149.84,146691387.0,149.84,0.05165637282425606,1
2022-09-16,151.21,151.35,148.37,150.7,162278841.0,150.7,-0.024469186949766963,1
2022-09-12,159.59,164.26,159.3,163.43,104955962.0,163.43,0.06233749349974005,1
2022-06-17,130.065,133.079,129.81,131.56,134520290.0,131.56,-0.03172149849120487,1
2022-05-20,139.09,140.7,132.61,137.59,137426125.0,137.59,-0.03857172804136688,1
2022-05-12,142.77,146.2,138.8,142.56,182602041.0,142.56,-0.030929236625654388,1
2022-05-11,153.5,155.45,145.81,146.5,142689825.0,146.5,0.027637485970819275,1
2022-05-10,155.52,156.74,152.93,154.51,115366736.0,154.51,0.0546757679180887,1
2022-05-06,156.01,159.44,154.18,157.28,116124647.0,157.28,0.03432855451795347,1
2022-05-04,159.67,166.48,159.26,166.02,107521649.0,166.02,0.05900363589972568,1
2022-04-28,159.25,164.515,158.93,163.64,130216792.0,163.64,0.03799555978433222,1
2022-03-08,158.82,162.88,155.8,157.44,131148280.0,157.44,-0.03381405339061061,1
2022-02-24,152.58,162.85,152.0,162.74,141147540.0,162.74,-0.012799514710342685,1
2022-01-28,165.71,170.35,162.8,170.33,179935660.0,170.33,-0.02546057901361709,1
2022-01-27,162.45,163.84,158.28,159.22,121954638.0,159.22,-0.06522632536840256,1
2022-01-24,160.02,162.3,154.7,161.62,162706686.0,161.62,0.011515834272124215,1
2021-12-17,169.93,173.47,169.69,171.14,195923441.0,171.14,0.008188512518409352,1
2021-12-15,175.11,179.5,172.3108,179.3,131063257.0,179.3,0.04086845466155831,1
